SerialNumber,Type,Model,TowingCapacity
30425,Hybrid,M-14,63
16105,Diesel,I-16,43
46481,Hybrid,J-14,58
12610,Hybrid,F-10,50
21062,Diesel,D-11,73
31466,Diesel,N-17,91
46120,Hybrid,D-16,42
46909,Diesel,O-20,37
13652,Diesel,B-12,37
17365,Diesel,I-13,67
11160,Electric,P-19,83
27059,Diesel,K-14,99
15306,Hybrid,N-14,99
20075,Diesel,O-11,34
38263,Diesel,N-20,62
38712,Diesel,N-10,17
27230,Diesel,B-20,21
46327,Hybrid,J-12,49
45140,Diesel,H-16,39
31516,Hybrid,P-14,34
17064,Electric,E-13,57
12654,Hybrid,H-11,60
16928,Diesel,O-14,14
30396,Hybrid,G-19,31
27156,Hybrid,F-14,39
21846,Electric,O-19,58
36527,Hybrid,P-16,27
19458,Hybrid,P-19,99
14680,Diesel,E-20,91
14091,Diesel,C-20,31
12679,Diesel,A-11,26
23648,Diesel,G-17,66
36708,Electric,N-14,36
10532,Hybrid,M-16,66
38131,Hybrid,F-11,87
16986,Hybrid,I-16,47
29048,Hybrid,N-20,12
38604,Electric,L-16,26
15449,Diesel,D-10,29
46971,Hybrid,A-16,26
37146,Hybrid,N-14,59
40502,Electric,P-19,13
10145,Hybrid,C-15,75
43197,Hybrid,H-17,54
43331,Electric,F-19,79
22686,Hybrid,K-12,93
46378,Electric,P-16,85
18895,Electric,M-14,80
32835,Diesel,F-17,95
38425,Electric,O-16,78
22487,Hybrid,P-10,77
46876,Diesel,P-12,40
42284,Electric,G-15,45
17655,Electric,B-19,62
38998,Diesel,O-17,58
41569,Diesel,E-14,29
11888,Hybrid,M-15,29
16267,Hybrid,L-11,47
24998,Diesel,L-16,57
43892,Diesel,B-19,40
15421,Electric,I-12,18
35583,Diesel,L-20,75
42611,Diesel,K-16,17
19294,Electric,H-12,72
19664,Electric,O-20,43
22172,Hybrid,A-11,81
45784,Electric,F-10,15
12534,Diesel,K-18,40
19167,Electric,G-11,54
39207,Hybrid,B-19,69
36356,Electric,K-12,37
20530,Electric,L-13,82
22542,Diesel,D-16,82
20120,Electric,F-13,83
36132,Diesel,D-19,93
31162,Electric,A-15,64
14817,Hybrid,B-16,84
21714,Electric,O-19,28
13263,Hybrid,O-11,22
16350,Hybrid,B-16,22
44755,Electric,A-20,31
34889,Hybrid,E-18,27
11581,Hybrid,G-14,25
48973,Diesel,H-18,90
26224,Diesel,A-17,79
15869,Electric,A-11,46
34708,Hybrid,I-19,45
23800,Diesel,B-13,90
29775,Electric,A-15,24
38127,Hybrid,G-10,96
25627,Diesel,P-12,46
30792,Hybrid,F-17,75
29477,Diesel,F-14,53
27358,Diesel,L-12,90
13492,Hybrid,I-11,34
18363,Electric,K-17,69
46797,Diesel,P-15,81
11383,Hybrid,M-15,71
38053,Hybrid,F-16,60
31094,Hybrid,A-16,70
44195,Diesel,P-13,65
27321,Hybrid,O-12,94
36817,Electric,B-10,43
35874,Electric,D-17,28
47978,Electric,A-16,56
36124,Electric,L-14,73
28050,Hybrid,I-16,63
42539,Electric,F-14,68
21203,Hybrid,M-20,17
41997,Diesel,L-15,41
35637,Diesel,N-18,26
11620,Hybrid,G-13,66
13760,Hybrid,B-18,82
41063,Diesel,I-10,17
47993,Hybrid,H-18,23
19681,Hybrid,K-13,17
28438,Hybrid,J-15,46
17949,Diesel,H-18,74
21532,Diesel,P-18,61
32529,Diesel,O-16,81
31618,Hybrid,J-14,53
23426,Hybrid,E-12,81
37983,Hybrid,N-20,96
41682,Diesel,J-13,12
19699,Hybrid,J-12,100
26734,Diesel,J-13,94
29436,Diesel,J-13,32
40322,Electric,F-16,38
47341,Hybrid,F-16,91
45248,Electric,B-14,58
19865,Hybrid,P-10,45
28355,Diesel,H-12,74
45676,Diesel,B-14,94
40154,Electric,J-10,94
18103,Diesel,P-14,21
18577,Electric,G-12,100
26270,Hybrid,P-12,76
42454,Electric,E-12,72
13031,Electric,G-19,11
20793,Hybrid,E-17,14
49117,Hybrid,F-16,89
17480,Diesel,G-10,73
34598,Diesel,F-15,38
48061,Diesel,J-14,73
44616,Hybrid,M-10,24
26036,Hybrid,L-13,61
26305,Diesel,N-20,69
46622,Hybrid,L-17,17
31511,Hybrid,M-16,66
12833,Diesel,O-19,78
13619,Diesel,K-17,31
12340,Electric,D-16,50
25216,Diesel,I-17,40
44543,Diesel,B-19,26
27570,Hybrid,B-17,59
32846,Diesel,B-14,49
16430,Electric,D-18,57
33887,Diesel,O-19,16
18520,Hybrid,F-13,53
41283,Hybrid,L-14,82
11573,Hybrid,F-13,69
43244,Diesel,D-13,62
29637,Diesel,E-18,81
22094,Hybrid,N-14,30
11607,Diesel,O-19,53
15354,Hybrid,O-12,22
31851,Diesel,A-13,47
26672,Electric,P-13,29
38782,Diesel,P-20,13
20159,Electric,M-11,88
45051,Diesel,L-13,76
20107,Electric,E-14,97
32777,Diesel,J-20,91
11130,Diesel,N-15,82
24705,Diesel,F-18,29
16626,Electric,N-14,77
14169,Diesel,P-15,74
23295,Hybrid,J-10,66
48833,Diesel,A-11,33
34968,Electric,B-10,67
13960,Hybrid,O-10,76
13783,Diesel,K-10,78
29649,Diesel,I-19,16
27541,Diesel,A-12,88
43902,Diesel,J-15,55
18180,Diesel,E-14,15
11233,Diesel,C-17,86
30999,Electric,A-13,76
29142,Diesel,N-15,88
46291,Diesel,I-19,90
17609,Hybrid,A-20,72
27953,Diesel,I-18,81
